Date,total,people,integrations
20160101 (Friday),,,
20160102 (Saturday),,,
20160103 (Sunday),,,
20160104 (Monday),,,
20160105 (Tuesday),,,
20160106 (Wednesday),,,
20160107 (Thursday),32,32,0
20160108 (Friday),17,17,0
20160109 (Saturday),0,0,0
20160110 (Sunday),20,20,0
20160111 (Monday),90,89,1
20160112 (Tuesday),83,44,39
20160113 (Wednesday),141,128,13
20160114 (Thursday),24,23,1
20160115 (Friday),28,25,3
20160116 (Saturday),20,13,7
20160117 (Sunday),9,7,2
20160118 (Monday),25,12,13
20160119 (Tuesday),41,16,25
20160120 (Wednesday),83,68,15
20160121 (Thursday),21,11,10
20160122 (Friday),54,41,13
20160123 (Saturday),0,0,0
20160124 (Sunday),0,0,0
20160125 (Monday),126,91,35
20160126 (Tuesday),130,91,39
20160127 (Wednesday),191,164,27
20160128 (Thursday),86,67,19
20160129 (Friday),72,35,37
20160130 (Saturday),0,0,0
20160131 (Sunday),23,20,3
20160201 (Monday),75,42,33
20160202 (Tuesday),109,78,31
20160203 (Wednesday),163,119,44
20160204 (Thursday),143,94,49
20160205 (Friday),57,28,29
20160206 (Saturday),4,2,2
20160207 (Sunday),3,2,1
20160208 (Monday),172,109,63
20160209 (Tuesday),94,52,42
20160210 (Wednesday),131,84,47
20160211 (Thursday),123,107,16
20160212 (Friday),42,12,30
20160213 (Saturday),4,2,2
20160214 (Sunday),23,15,8
20160215 (Monday),46,35,11
20160216 (Tuesday),336,308,28
20160217 (Wednesday),101,70,31
20160218 (Thursday),88,72,16
20160219 (Friday),107,100,7
20160220 (Saturday),206,162,44
20160221 (Sunday),135,123,12
20160222 (Monday),355,315,40
20160223 (Tuesday),106,78,28
20160224 (Wednesday),180,143,37
20160225 (Thursday),129,100,29
20160226 (Friday),100,91,9
20160227 (Saturday),321,292,29
20160228 (Sunday),160,132,28
20160229 (Monday),237,210,27
20160301 (Tuesday),449,387,62
20160302 (Wednesday),85,70,15
20160303 (Thursday),109,90,19
20160304 (Friday),44,37,7
20160305 (Saturday),16,11,5
20160306 (Sunday),12,7,5
20160307 (Monday),280,250,30
20160308 (Tuesday),88,50,38
20160309 (Wednesday),107,85,22
20160310 (Thursday),204,175,29
20160311 (Friday),97,84,13
20160312 (Saturday),31,18,13
20160313 (Sunday),33,32,1
20160314 (Monday),76,55,21
20160315 (Tuesday),20,12,8
20160316 (Wednesday),103,88,15
20160317 (Thursday),261,248,13
20160318 (Friday),77,70,7
20160319 (Saturday),20,10,10
20160320 (Sunday),17,12,5
20160321 (Monday),95,75,20
20160322 (Tuesday),119,95,24
20160323 (Wednesday),160,138,22
20160324 (Thursday),166,128,38
20160325 (Friday),63,56,7
20160326 (Saturday),11,5,6
20160327 (Sunday),55,38,17
20160328 (Monday),111,60,51
20160329 (Tuesday),73,48,25
20160330 (Wednesday),72,60,12
20160331 (Thursday),111,80,31
20160401 (Friday),139,111,28
20160402 (Saturday),27,22,5
20160403 (Sunday),22,12,10
20160404 (Monday),205,166,39
20160405 (Tuesday),118,91,27
20160406 (Wednesday),103,31,72
20160407 (Thursday),110,81,29
20160408 (Friday),69,59,10
20160409 (Saturday),11,5,6
20160410 (Sunday),12,0,12
20160411 (Monday),130,111,19
20160412 (Tuesday),71,50,21
20160413 (Wednesday),171,144,27
20160414 (Thursday),138,118,20
20160415 (Friday),61,51,10
20160416 (Saturday),17,10,7
20160417 (Sunday),12,3,9
20160418 (Monday),99,81,18
20160419 (Tuesday),84,64,20
20160420 (Wednesday),43,29,14
20160421 (Thursday),90,40,50
20160422 (Friday),42,34,8
20160423 (Saturday),14,8,6
20160424 (Sunday),4,0,4
20160425 (Monday),80,47,33
20160426 (Tuesday),82,71,11
20160427 (Wednesday),70,55,15
20160428 (Thursday),167,152,15
20160429 (Friday),77,67,10
20160430 (Saturday),15,12,3
20160501 (Sunday),43,35,8
20160502 (Monday),79,65,14
20160503 (Tuesday),93,64,29
20160504 (Wednesday),359,345,14
20160505 (Thursday),87,82,5
20160506 (Friday),14,7,7
20160507 (Saturday),3,1,2
20160508 (Sunday),1,0,1
20160509 (Monday),96,60,36
20160510 (Tuesday),95,80,15
20160511 (Wednesday),124,112,12
20160512 (Thursday),123,101,22
20160513 (Friday),43,38,5
20160514 (Saturday),4,3,1
20160515 (Sunday),14,11,3
20160516 (Monday),55,41,14
20160517 (Tuesday),27,19,8
20160518 (Wednesday),156,143,13
20160519 (Thursday),71,51,20
20160520 (Friday),164,152,12
20160521 (Saturday),0,0,0
20160522 (Sunday),13,8,5
20160523 (Monday),43,19,24
20160524 (Tuesday),29,21,8
20160525 (Wednesday),31,17,14
20160526 (Thursday),23,20,3
20160527 (Friday),34,26,8
20160528 (Saturday),14,12,2
20160529 (Sunday),3,1,2
20160530 (Monday),9,1,8
20160531 (Tuesday),87,67,20
20160601 (Wednesday),59,48,11
20160602 (Thursday),37,29,8
20160603 (Friday),17,10,7
20160604 (Saturday),1,0,1
20160605 (Sunday),2,1,1
20160606 (Monday),29,17,12
20160607 (Tuesday),149,110,39
20160608 (Wednesday),48,33,15
20160609 (Thursday),206,191,15
20160610 (Friday),176,161,15
20160611 (Saturday),1,0,1
20160612 (Sunday),0,0,0
20160613 (Monday),119,110,9
20160614 (Tuesday),19,18,1
20160615 (Wednesday),34,31,3
20160616 (Thursday),71,49,22
20160617 (Friday),59,54,5
20160618 (Saturday),3,3,0
20160619 (Sunday),1,1,0
20160620 (Monday),67,52,15
20160621 (Tuesday),232,210,22
20160622 (Wednesday),54,38,16
20160623 (Thursday),57,49,8
20160624 (Friday),46,41,5
20160625 (Saturday),1,0,1
20160626 (Sunday),2,2,0
20160627 (Monday),160,130,30
20160628 (Tuesday),49,35,14
20160629 (Wednesday),121,96,25
20160630 (Thursday),67,44,23
20160701 (Friday),51,34,17
20160702 (Saturday),12,12,0
20160703 (Sunday),0,0,0
20160704 (Monday),0,0,0
20160705 (Tuesday),83,78,5
20160706 (Wednesday),193,151,42
20160707 (Thursday),75,67,8
20160708 (Friday),58,48,10
20160709 (Saturday),0,0,0
20160710 (Sunday),2,2,0
20160711 (Monday),132,118,14
20160712 (Tuesday),36,35,1
20160713 (Wednesday),61,55,6
20160714 (Thursday),94,87,7
20160715 (Friday),18,12,6
20160716 (Saturday),4,4,0
20160717 (Sunday),4,3,1
20160718 (Monday),136,120,16
20160719 (Tuesday),86,76,10
20160720 (Wednesday),245,231,14
20160721 (Thursday),85,80,5
20160722 (Friday),98,75,23
20160723 (Saturday),4,2,2
20160724 (Sunday),4,4,0
20160725 (Monday),105,100,5
20160726 (Tuesday),64,58,6
20160727 (Wednesday),114,96,18
20160728 (Thursday),58,18,40
20160729 (Friday),121,52,69
20160730 (Saturday),41,3,38
20160731 (Sunday),4,0,4
20160801 (Monday),103,93,10
20160802 (Tuesday),124,112,12
20160803 (Wednesday),100,92,8
20160804 (Thursday),245,151,94
20160805 (Friday),51,39,12
20160806 (Saturday),6,1,5
20160807 (Sunday),15,13,2
20160808 (Monday),67,51,16
20160809 (Tuesday),49,42,7
20160810 (Wednesday),81,71,10
20160811 (Thursday),235,229,6
20160812 (Friday),157,146,11
20160813 (Saturday),10,7,3
20160814 (Sunday),5,4,1
20160815 (Monday),205,192,13
20160816 (Tuesday),140,137,3
20160817 (Wednesday),209,203,6
20160818 (Thursday),128,122,6
20160819 (Friday),150,116,34
20160820 (Saturday),1,0,1
20160821 (Sunday),1,0,1
20160822 (Monday),92,85,7
20160823 (Tuesday),16,12,4
20160824 (Wednesday),30,20,10
20160825 (Thursday),23,20,3
20160826 (Friday),91,80,11
20160827 (Saturday),1,0,1
20160828 (Sunday),1,0,1
20160829 (Monday),100,90,10
20160830 (Tuesday),26,23,3
20160831 (Wednesday),86,75,11
20160901 (Thursday),207,194,13
20160902 (Friday),15,12,3
20160903 (Saturday),1,0,1
20160904 (Sunday),3,2,1
20160905 (Monday),55,52,3
20160906 (Tuesday),102,92,10
20160907 (Wednesday),115,99,16
20160908 (Thursday),118,107,11
20160909 (Friday),56,22,34
20160910 (Saturday),9,6,3
20160911 (Sunday),3,2,1
20160912 (Monday),40,30,10
20160913 (Tuesday),105,91,14
20160914 (Wednesday),97,67,30
20160915 (Thursday),107,98,9
20160916 (Friday),63,55,8
20160917 (Saturday),8,7,1
20160918 (Sunday),20,16,4
20160919 (Monday),47,40,7
20160920 (Tuesday),62,49,13
20160921 (Wednesday),68,53,15
20160922 (Thursday),183,170,13
20160923 (Friday),168,160,8
20160924 (Saturday),20,17,3
20160925 (Sunday),24,17,7
20160926 (Monday),117,104,13
20160927 (Tuesday),78,51,27
20160928 (Wednesday),66,38,28
20160929 (Thursday),162,152,10
20160930 (Friday),58,51,7
20161001 (Saturday),12,11,1
20161002 (Sunday),29,14,15
20161003 (Monday),95,88,7
20161004 (Tuesday),203,158,45
20161005 (Wednesday),158,142,16
20161006 (Thursday),184,167,17
20161007 (Friday),114,83,31
20161008 (Saturday),26,17,9
20161009 (Sunday),21,18,3
20161010 (Monday),15,13,2
20161011 (Tuesday),53,36,17
20161012 (Wednesday),143,124,19
20161013 (Thursday),149,132,17
20161014 (Friday),101,78,23
20161015 (Saturday),26,23,3
20161016 (Sunday),23,21,2
20161017 (Monday),109,97,12
20161018 (Tuesday),90,68,22
20161019 (Wednesday),181,156,25
20161020 (Thursday),96,76,20
20161021 (Friday),73,44,29
20161022 (Saturday),14,9,5
20161023 (Sunday),9,6,3
20161024 (Monday),107,73,34
20161025 (Tuesday),79,57,22
20161026 (Wednesday),228,205,23
20161027 (Thursday),116,97,19
20161028 (Friday),151,134,17
20161029 (Saturday),100,80,20
20161030 (Sunday),43,37,6
20161031 (Monday),63,43,20
20161101 (Tuesday),176,141,35
20161102 (Wednesday),159,130,29
20161103 (Thursday),179,131,48
20161104 (Friday),193,160,33
20161105 (Saturday),31,12,19
20161106 (Sunday),49,35,14
20161107 (Monday),145,96,49
20161108 (Tuesday),281,255,26
20161109 (Wednesday),279,236,43
20161110 (Thursday),179,159,20
20161111 (Friday),85,74,11
20161112 (Saturday),14,10,4
20161113 (Sunday),40,28,12
20161114 (Monday),195,160,35
20161115 (Tuesday),152,115,37
20161116 (Wednesday),226,196,30
20161117 (Thursday),210,173,37
20161118 (Friday),124,103,21
20161119 (Saturday),51,40,11
20161120 (Sunday),20,17,3
20161121 (Monday),82,63,19
20161122 (Tuesday),308,257,51
20161123 (Wednesday),23,15,8
20161124 (Thursday),15,13,2
20161125 (Friday),76,62,14
20161126 (Saturday),53,23,30
20161127 (Sunday),55,38,17
20161128 (Monday),84,67,17
20161129 (Tuesday),151,121,30
20161130 (Wednesday),154,112,42
20161201 (Thursday),208,186,22
20161202 (Friday),143,128,15
20161203 (Saturday),45,2,43
20161204 (Sunday),57,38,19
20161205 (Monday),119,91,28
20161206 (Tuesday),239,190,49
20161207 (Wednesday),199,169,30
20161208 (Thursday),80,68,12
20161209 (Friday),,0,
20161210 (Saturday),,0,
20161211 (Sunday),,0,
20161212 (Monday),,0,
20161213 (Tuesday),,0,
20161214 (Wednesday),,0,
20161215 (Thursday),,0,
20161216 (Friday),,0,
20161217 (Saturday),,0,
20161218 (Sunday),,0,
20161219 (Monday),,0,
20161220 (Tuesday),,0,
20161221 (Wednesday),,0,
20161222 (Thursday),,0,
20161223 (Friday),,0,
20161224 (Saturday),,0,
20161225 (Sunday),,0,
20161226 (Monday),,0,
20161227 (Tuesday),,0,
20161228 (Wednesday),,0,
20161229 (Thursday),,0,
20161230 (Friday),,0,
20161231 (Saturday),,0,